HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB10_APPEAR_00.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB10_DEAD_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11A_ICE_TORNADO_BASE.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11A_ICE_TORNADO_EFF.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11A_ICE_TORNADO_FALLING.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11A_ICE_TORNADO_MARKER.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11A_ICE_TORNADO_ROLLING.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11_APPEAR_00.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB11_DEAD_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB12_APPEAR_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB12_DEAD_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB13_APPEAR_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB13_DEAD_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB14B_MOW_LEFT_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB14B_MOW_RIGHT_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB14B_SKILL_10_FLAME_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB14_APPEAR_00.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_MOB14_DEAD_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC01_SKILL02_SHIELD_00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC01_SKILL_04_CARD_HP.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC01_SKILL_04_CARD_MP.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC01_SKILL_04_CARD_REVIVE.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC02_SKILL_SUPPORT01_TIME.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC04_SKILL04_ARROW.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_01_FINALATTACK.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_01_LOOP.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_01_MISS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_04_BURST.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_04_GUARD.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_04_SHIELD_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC05_SKILL_04_SHIELD_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC07_SKILL_04_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC13_SKILL_03_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC13_SKILL_04_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_PC13_SKILL_SP_T.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ANNIHILATED.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_CAM_SUPPORT_G.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_CLEAR_ITEM_HOIST.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_DEAD_M.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_EFF_00_OTHERS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_EFF_01_OTHERS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_EFF_03_OTHERS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_EFF_04_OTHERS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_EFF_05_OTHERS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_EFF_07_OTHERS.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ESCAPE.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ESCAPE_OTHER.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_GOHOME.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_GOHOME_RUN.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_GOHOME_RUN_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_EAT_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_EAT_END.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_HOIST_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_HOIST_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_HOIST_03.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_HOIST_04.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_EAT_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_HOIST_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_HOIST_02.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_HOIST_03.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_LIVING_EFFECT.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_LIVING_MODEL.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_PUT_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_THROW_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_ITEMUSE_PC00_THROW_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC03.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC04.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC05.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC06.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC07.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_LVUP_PC13.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_MOB_AFTER_MOVE.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_MOB_AFTER_MOVE_LARGE.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_MOB_AFTER_TURN_L.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_MOB_AFTER_TURN_L_LARGE.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_MOB_AFTER_TURN_R.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_MOB_AFTER_TURN_R_LARGE.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_CAM_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_CAM_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC00.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC01.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC03.ebd", sb_addr: 0xd0050360)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC04.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC05.ebd", sb_addr: 0xd0050360)
