HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Ar tonelico Qoga
Knell of Ar Ciel
LDR: ! Serial: BLES01102
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x699fde0000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2fdf4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2fe2c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2fec0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2ff50)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x30b94)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3200c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x32314)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x32bd8)
LDR: E Function 'cellSurMixerChStripGetAANPortNo' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3054)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/fogData/fieldmap_ZYOUTEI_UP_10.nut" opened: fd = 3055
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3055)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=2974)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(2974) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/", fd_addr=0xd002edd4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/", fd_addr=0xd002edd0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3058
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/ARKIA_FIRON.nut" opened: fd = 3059
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3059)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/ARKIA_FIRONB.nut" opened: fd = 3060
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3060)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/ARKIA_ONSEN.nut" opened: fd = 3061
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3061)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/ARKIA_OUGAI.nut" opened: fd = 3062
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3062)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/ARKIA_SHACHO.nut" opened: fd = 3063
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3063)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/CRASTANIA_PROMENADE.nut" opened: fd = 3064
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3064)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/CRASTANIA_STROLL.nut" opened: fd = 3065
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3065)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/D_SAIGIJO.nut" opened: fd = 3066
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3066)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/D_SHINGOU.nut" opened: fd = 3067
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3067)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/fieldmap_SOUYA_SYOUKEI.nut" opened: fd = 3068
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3068)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/fieldmap_SOUYA_SYOUKEI_WEDDING.nut" opened: fd = 3069
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3069)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/SOUYA_BUS_STOP.nut" opened: fd = 3070
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3070)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/SOUYA_KAMIBASAMI.nut" opened: fd = 3071
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3071)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/TOKOSIE_MIZUMORI.nut" opened: fd = 3072
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3072)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/TOKOSIE_SAKASA.nut" opened: fd = 3073
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3073)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Nut/fieldMap/scrollData/ZYOUTEI_KARAKURI.nut" opened: fd = 3074
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3074)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3058)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3058) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=2836)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(2836) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=2833)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(2833) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/", fd_addr=0xd002f574)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/", fd_addr=0xd002f570)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3077
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/bg_multi/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/bg_multi/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3080
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/bg_multi/bg_multi.xml" opened: fd = 3081
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3081)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3080)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3080) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/CameraQuake/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/CameraQuake/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3084
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/CameraQuake/camera_quake_data.xml" opened: fd = 3085
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3085)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3084)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3084) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/curve/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/curve/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3088
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/curve/curve_data.xml" opened: fd = 3089
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3089)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3088)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3088) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/eff_illusion/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/eff_illusion/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3092
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/eff_illusion/eff_illusion.xml" opened: fd = 3093
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3093)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3092)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3092) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/eff_spiral/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/eff_spiral/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3096
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/eff_spiral/eff_spiral.xml" opened: fd = 3097
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3097)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3096)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3096) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/illusion/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/illusion/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3100
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/illusion/illusion.xml" opened: fd = 3101
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3101)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3100)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3100) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/spark/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/spark/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3104
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/spark/spark.xml" opened: fd = 3105
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3105)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3104)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3104) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/spiral/", fd_addr=0xd002f1a4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Saves/spiral/", fd_addr=0xd002f1a0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3108
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Saves/spiral/spiral.xml" opened: fd = 3109
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3109)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3108)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3108) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=3077)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(3077) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/", fd_addr=0xd002f574)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/", fd_addr=0xd002f570)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 3112
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_01.dds" opened: fd = 3113
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3113)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_02.dds" opened: fd = 3114
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3114)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_03.dds" opened: fd = 3115
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3115)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_04.dds" opened: fd = 3116
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3116)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_05.dds" opened: fd = 3117
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3117)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_06.dds" opened: fd = 3118
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3118)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_07.dds" opened: fd = 3119
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3119)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_08.dds" opened: fd = 3120
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3120)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_09.dds" opened: fd = 3121
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3121)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_10.dds" opened: fd = 3122
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3122)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_11.dds" opened: fd = 3123
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3123)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_12.dds" opened: fd = 3124
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3124)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_13.dds" opened: fd = 3125
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3125)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_14.dds" opened: fd = 3126
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3126)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00C_15.dds" opened: fd = 3127
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3127)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_01.dds" opened: fd = 3128
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3128)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_02.dds" opened: fd = 3129
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3129)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_03.dds" opened: fd = 3130
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3130)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_04.dds" opened: fd = 3131
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3131)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_05.dds" opened: fd = 3132
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3132)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_06.dds" opened: fd = 3133
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3133)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_07.dds" opened: fd = 3134
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3134)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_08.dds" opened: fd = 3135
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3135)
