HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Shin Hayarigami
LDR: ! Serial: BLJS10279
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xd46e7d0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xff594)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xff62c)
LDR: ! Function 'cellAANAddData' hooked (addr=0xff6c4)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xff810)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xff848)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xff8dc)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xff96c)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xffa1c)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x100278)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x1002b4)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x100690)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x100944)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x101f5c)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x101fc4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x102094)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x10239c)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x102c60)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34933960, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2318
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2319
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2320
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2320): id = 2321
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34942ee0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2322
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2323
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2324
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2324): id = 2325
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3494ede0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2326
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2327
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2328
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2328): id = 2329
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34963ee0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2330
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2331
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2332
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2332): id = 2333
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34970760, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2334
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2335
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2336
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2336): id = 2337
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3497a960, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2338
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2339
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2340
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2340): id = 2341
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34988160, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2342
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2343
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2344
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2344): id = 2345
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x349b0860, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2346
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2347
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2348
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2348): id = 2349
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x349c0ce0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2350
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2351
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2352
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2352): id = 2353
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x349c67e0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2354
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2355
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2356
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2356): id = 2357
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34a41ce0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2358
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2359
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2360
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2360): id = 2361
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34a5a9e0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2362
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2363
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2364
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2364): id = 2365
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34a87160, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2366
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2367
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2368
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2368): id = 2369
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34a8d360, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2370
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2371
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2372
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2372): id = 2373
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34b52ee0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2374
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2375
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2376
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2376): id = 2377
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34b62e60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2378
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2379
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2380
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2380): id = 2381
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34b6aae0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2382
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2383
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2384
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2384): id = 2385
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34b73c60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2386
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2387
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2388
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2388): id = 2389
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34b7a560, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2390
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2391
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2392
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2392): id = 2393
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34bb9460, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2394
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2395
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2396
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2396): id = 2397
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34bbf5e0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2398
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2399
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2400
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2400): id = 2401
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34bd94e0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2402
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2403
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2404
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2404): id = 2405
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34bee960, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2406
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2407
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2408
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2408): id = 2409
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c0ea60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2410
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2411
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2412
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2412): id = 2413
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c2df60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2414
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2415
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2416
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2416): id = 2417
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c3c260, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2418
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2419
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2420
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2420): id = 2421
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c4a560, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2422
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2423
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2424
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2424): id = 2425
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c64460, attr_addr=0xd0010390, initial_count=1, max_count=1)
